study;.g;.g_se;condition_arm1;condition_arm2;multi_arm1;multi_arm2;outcome_type;sample;instrument;rating;time;depanx;mean_arm1;sd_arm1;n_arm1;mean_arm2;sd_arm2;n_arm2;precalc_g;precalc_g_se;dich;dich_type;event_arm1;event_arm2;totaln_arm1;totaln_arm2;mean_change_arm1;sd_change_arm1;n_change_arm1;mean_change_arm2;sd_change_arm2;n_change_arm2;baseline_m_arm1;baseline_sd_arm1;baseline_n_arm1;baseline_m_arm2;baseline_sd_arm2;baseline_n_arm2;other_statistic;time_weeks;year;comorbid_mental;format;format_details;n_sessions_arm1;country;age_group;mean_age;percent_women;recruitment;diagnosis;target_group;sg;ac;ba;itt;rob;no.arms;is.multiarm;primary;notes;full_ref;.id;.log_rr;.log_rr_se;.event_arm1;.event_arm2;.totaln_arm1;.totaln_arm2
Ali, 2003;0,61;0,16;other psy;cau;;;msd;co;AKUADS;self-report;post;mix;18,44;7,88;70;23,4;8,29;91;;;;;;;124;150;;;;;;;28,01;7,88;70;28,62;8,97;91;;;2003;n;ind;;8;oth;adul;;1;oth;cut;oth;1;0;sr;0;2;2;0;0;;"Ali BS, Rahbar MH, Naeem S, Gul A, Mubeen S, Iqbal A. The effectiveness of counseling on anxiety and depression by minimally trained counselors: a randomized controlled trial. American journal of psychotherapy. 2003;57(3):324-36.";Ali_2003_otherpsy_cau_NA_NA_msd_AKUADS_self-report_post_NA;;;;;;
Bathgate, 2021;0,72;0,38;cbt;cau;;;msd;itt;phq9;self-report;post;dep;4,07;2,95;14;7,13;4,97;15;;;;;;;15;16;;;;;;;9,6;5,3;15;9,06;5,37;16;;;2021;n;tel;;6;us;adul;32;0,81;oth;cut;med;1;0;sr;0;2;2;0;1;;Bathgate CJ, Kilbourn KM, Murphy NH, Wamboldt FS, Holm KE. Pilot RCT of a telehealth intervention to reduce symptoms of depression and anxiety in adults with cystic fibrosis. Journal of Cystic Fibrosis. 2021.;Bathgate_2021_cbt_cau_NA_NA_msd_phq9_self-report_post_NA;;;;;;
Bathgate, 2021;0,92;0,39;cbt;cau;;;msd;itt;gad-7;self-report;post;anx;4,21;3,51;14;7,67;3,75;15;;;;;;;15;16;;;;;;;9,33;3,87;15;10,06;3,84;16;;;2021;n;tel;;6;us;adul;32;0,81;oth;cut;med;1;0;sr;1;3;2;0;0;;Bathgate CJ, Kilbourn KM, Murphy NH, Wamboldt FS, Holm KE. Pilot RCT of a telehealth intervention to reduce symptoms of depression and anxiety in adults with cystic fibrosis. Journal of Cystic Fibrosis. 2021.;Bathgate_2021_cbt_cau_NA_NA_msd_gad-7_self-report_post_NA;;;;;;
Calleo, 2015;0,22;0,63;cbt;cau;;;msd;co;hamd;clinician;post;dep;12,14;7,84;7;13,75;3,1;4;;;;;;;10;6;;;;;;;17,29;8,3;7;11,5;5,69;4;;;2015;n;oth;ind or tel, patient preference;8;us;adul;63;0,12;oth;mdd;med;1;1;1;0;3;2;0;1;;"Calleo JS, Amspoker AB, Sarwar AI, Kunik ME, Jankovic J, Marsh L, et al. A Pilot Study of a Cognitive-Behavioral Treatment for Anxiety and Depression in Patients with Parkinson Disease. Journal of Geriatric Psychiatry and Neurology. 2015;28(3):210-7.";Calleo_2015_cbt_cau_NA_NA_msd_hamd_clinician_post_NA;;;;;;
Calleo, 2015;0,01;0,63;cbt;cau;;;msd;co;hama;clinician;post;anx;18,43;11,5;7;18,5;5,69;4;;;;;;;10;6;;;;;;;25,14;10,42;7;16,5;7,05;4;;;2015;n;oth;ind or tel, patient preference;8;us;adul;63;0,12;oth;mdd;med;1;1;1;0;3;2;0;0;;"Calleo JS, Amspoker AB, Sarwar AI, Kunik ME, Jankovic J, Marsh L, et al. A Pilot Study of a Cognitive-Behavioral Treatment for Anxiety and Depression in Patients with Parkinson Disease. Journal of Geriatric Psychiatry and Neurology. 2015;28(3):210-7.";Calleo_2015_cbt_cau_NA_NA_msd_hama_clinician_post_NA;;;;;;
Compen, 2018;0,40;0,20;3rd;cau;ftf MBCT;cau;msd;itt;hads;self-report;post;mix;13,69;6,84;77;16,48;6,89;39;;;;;;;77;39;;;;;;;18,81;6,7;77;17,04;5,79;39;;;2018;n;grp;;8;eu;adul;52;0,86;com;cut;med;1;1;1;1;4;3;1;0;;"Compen F, Bisseling E, Schellekens M, Donders R, Carlson L, van der Lee M, et al. Face-to-face and internet-based mindfulness-based cognitive therapy compared with treatment as usual in reducing psychological distress in patients with cancer: A multicenter randomized controlled trial. Journal of Clinical Oncology. 2018;36(23):2413-21.";Compen_2018_3rd_cau_ftfMBCT_cau_msd_hads_self-report_post_NA;;;;;;
Compen, 2018;0,69;0,20;3rd;cau;internet MBCT;cau;msd;itt;hads;self-report;post;mix;11,88;6,55;90;16,48;6,89;39;;;;;;;90;39;;;;;;;17,24;7,07;90;17,04;5,79;39;;;2018;n;gsh;;8;eu;adul;52;0,86;com;cut;med;1;1;1;1;4;3;1;0;;"Compen F, Bisseling E, Schellekens M, Donders R, Carlson L, van der Lee M, et al. Face-to-face and internet-based mindfulness-based cognitive therapy compared with treatment as usual in reducing psychological distress in patients with cancer: A multicenter randomized controlled trial. Journal of Clinical Oncology. 2018;36(23):2413-21.";Compen_2018_3rd_cau_internetMBCT_cau_msd_hads_self-report_post_NA;;;;;;
Dao, 2011;1,32;0,23;cbt;cau;;;msd;itt;stai;self-report;post;anx;36,6;10,9;48;49;7,4;48;;;;;;;50;50;;;;;;;55,8;11,8;50;55,4;11,2;50;;;2011;n;ind;;4;us;adul;64;0,22;oth;cut;med;1;0;sr;1;4;2;0;0;;"Dao TK, Youssef NA, Armsworth M, Wear E, Papathopoulos KN, Gopaldas R. Randomized controlled trial of brief cognitive behavioral intervention for depression and anxiety symptoms preoperatively in patients undergoing coronary artery bypass graft surgery. The Journal of thoracic and cardiovascular surgery. 2011;142(3):e109-15.";Dao_2011_cbt_cau_NA_NA_msd_stai_self-report_post_NA;;;;;;
Dao, 2011;0,83;0,21;cbt;cau;;;msd;itt;bdi-ii;self-report;post;dep;15,9;5,1;48;23,4;11,6;48;;;;;;;50;50;;;;;;;23;6,6;50;22,4;6,2;50;;;2011;n;ind;;4;us;adul;64;0,22;oth;cut;med;1;0;sr;1;4;2;0;1;;"Dao TK, Youssef NA, Armsworth M, Wear E, Papathopoulos KN, Gopaldas R. Randomized controlled trial of brief cognitive behavioral intervention for depression and anxiety symptoms preoperatively in patients undergoing coronary artery bypass graft surgery. The Journal of thoracic and cardiovascular surgery. 2011;142(3):e109-15.";Dao_2011_cbt_cau_NA_NA_msd_bdi-ii_self-report_post_NA;;;;;;
Den Boer, 2007;0,43;0,17;cbt;cau;;;msd;co;scl90-d;self-report;post;dep;2,33;0,86;70;2,72;0,96;71;;;;;;;75;76;;;;;;;2,91;0,76;75;3,24;0,81;76;;;2007;n;oth;;10;eu;adul;41;0,66;clin;mdd;adul;1;1;sr;1;4;2;0;0;;"den Boer PC, Wiersma D, Ten Vaarwerk I, Span MM, Stant AD, Van den Bosch RJ. Cognitive self-therapy for chronic depression and anxiety: a multi-centre randomized controlled study. Psychological medicine. 2007;37(3):329-39.";DenBoer_2007_cbt_cau_NA_NA_msd_scl90-d_self-report_post_NA;;;;;;
